id,createdAt,amount,date,userID,categoryID
1385,2024-09-28T00:00:00,15,2024-09-28,user-123,2
1386,2024-09-28T00:00:00,20,2024-09-28,user-123,3
1387,2024-09-29T00:00:00,25,2024-09-29,user-123,4
1388,2024-09-29T00:00:00,30,2024-09-29,user-123,1
1389,2024-09-29T00:00:00,35,2024-09-29,user-123,2
1390,2024-09-29T00:00:00,40,2024-09-29,user-123,3
1391,2024-09-29T00:00:00,45,2024-09-29,user-123,4
1392,2024-09-29T00:00:00,10,2024-09-29,user-123,1
1393,2024-09-29T00:00:00,15,2024-09-29,user-123,2
1394,2024-09-30T00:00:00,20,2024-09-30,user-123,3
1395,2024-09-30T00:00:00,25,2024-09-30,user-123,4
1396,2024-09-30T00:00:00,30,2024-09-30,user-123,1
1397,2024-09-30T00:00:00,35,2024-09-30,user-123,2
1398,2024-09-30T00:00:00,40,2024-09-30,user-123,3
1399,2024-09-30T00:00:00,45,2024-09-30,user-123,4
1400,2024-09-30T00:00:00,10,2024-09-30,user-123,1
1401,2024-10-27T00:00:00,15,2024-10-27,user-123,2
1402,2024-10-27T00:00:00,20,2024-10-27,user-123,3
1403,2024-10-27T00:00:00,25,2024-10-27,user-123,4
1404,2024-10-27T00:00:00,30,2024-10-27,user-123,1
1405,2024-10-27T00:00:00,35,2024-10-27,user-123,2
1406,2024-10-27T00:00:00,40,2024-10-27,user-123,3
1407,2024-10-27T00:00:00,45,2024-10-27,user-123,4
1408,2024-10-28T00:00:00,10,2024-10-28,user-123,1
1409,2024-10-28T00:00:00,15,2024-10-28,user-123,2
1410,2024-10-28T00:00:00,20,2024-10-28,user-123,3
1411,2024-10-28T00:00:00,25,2024-10-28,user-123,4
1412,2024-10-28T00:00:00,30,2024-10-28,user-123,1
1413,2024-10-28T00:00:00,35,2024-10-28,user-123,2
1414,2024-10-28T00:00:00,40,2024-10-28,user-123,3
1415,2024-10-29T00:00:00,45,2024-10-29,user-123,4
1416,2024-10-29T00:00:00,10,2024-10-29,user-123,1
1417,2024-10-29T00:00:00,15,2024-10-29,user-123,2
1418,2024-10-29T00:00:00,20,2024-10-29,user-123,3
1419,2024-10-29T00:00:00,25,2024-10-29,user-123,4
1420,2024-10-29T00:00:00,30,2024-10-29,user-123,1
1421,2024-10-29T00:00:00,35,2024-10-29,user-123,2
1422,2024-10-30T00:00:00,40,2024-10-30,user-123,3
1423,2024-10-30T00:00:00,45,2024-10-30,user-123,4
1424,2024-10-30T00:00:00,10,2024-10-30,user-123,1
1425,2024-10-30T00:00:00,15,2024-10-30,user-123,2
1426,2024-10-30T00:00:00,20,2024-10-30,user-123,3
1427,2024-10-30T00:00:00,25,2024-10-30,user-123,4
1428,2024-10-30T00:00:00,30,2024-10-30,user-123,1
1429,2024-10-31T00:00:00,35,2024-10-31,user-123,2
1430,2024-10-31T00:00:00,40,2024-10-31,user-123,3
1431,2024-10-31T00:00:00,45,2024-10-31,user-123,4
1432,2024-10-31T00:00:00,10,2024-10-31,user-123,1
1433,2024-10-31T00:00:00,15,2024-10-31,user-123,2
1434,2024-10-31T00:00:00,20,2024-10-31,user-123,3
1435,2024-10-31T00:00:00,25,2024-10-31,user-123,4
1436,2024-11-26T00:00:00,30,2024-11-26,user-123,1
1437,2024-11-26T00:00:00,35,2024-11-26,user-123,2
1438,2024-11-26T00:00:00,40,2024-11-26,user-123,3
1439,2024-11-26T00:00:00,45,2024-11-26,user-123,4
1440,2024-11-26T00:00:00,10,2024-11-26,user-123,1
1441,2024-11-26T00:00:00,15,2024-11-26,user-123,2
1442,2024-11-26T00:00:00,20,2024-11-26,user-123,3
1443,2024-11-27T00:00:00,25,2024-11-27,user-123,4
1444,2024-11-27T00:00:00,30,2024-11-27,user-123,1
1445,2024-11-27T00:00:00,35,2024-11-27,user-123,2
1446,2024-11-27T00:00:00,40,2024-11-27,user-123,3
1447,2024-11-27T00:00:00,45,2024-11-27,user-123,4
1448,2024-11-27T00:00:00,10,2024-11-27,user-123,1
1449,2024-11-27T00:00:00,15,2024-11-27,user-123,2
1450,2024-11-28T00:00:00,20,2024-11-28,user-123,3
1451,2024-11-28T00:00:00,25,2024-11-28,user-123,4
1452,2024-11-28T00:00:00,30,2024-11-28,user-123,1
1453,2024-11-28T00:00:00,35,2024-11-28,user-123,2
1454,2024-11-28T00:00:00,40,2024-11-28,user-123,3
1455,2024-11-28T00:00:00,45,2024-11-28,user-123,4
1456,2024-11-28T00:00:00,10,2024-11-28,user-123,1
1457,2024-11-29T00:00:00,15,2024-11-29,user-123,2
1458,2024-11-29T00:00:00,20,2024-11-29,user-123,3
1459,2024-11-29T00:00:00,25,2024-11-29,user-123,4
1460,2024-11-29T00:00:00,30,2024-11-29,user-123,1
1461,2024-11-29T00:00:00,35,2024-11-29,user-123,2
1462,2024-11-29T00:00:00,40,2024-11-29,user-123,3
1463,2024-11-29T00:00:00,45,2024-11-29,user-123,4
1464,2024-11-30T00:00:00,10,2024-11-30,user-123,1
1465,2024-11-30T00:00:00,15,2024-11-30,user-123,2
1466,2024-11-30T00:00:00,20,2024-11-30,user-123,3
1467,2024-11-30T00:00:00,25,2024-11-30,user-123,4
1468,2024-11-30T00:00:00,30,2024-11-30,user-123,1
1469,2024-11-30T00:00:00,35,2024-11-30,user-123,2
1470,2024-11-30T00:00:00,40,2024-11-30,user-123,3
